"game_id","match_id","game_nbr","score_w","score_l","w_team_id","l_team_id","vod_url","skill_lvl","det_user","maint_dtm","maint_app","create_dtm","create_app"
G1,M1,1,12,10,T2,T1,https://youtu.be/r_35A7D1CQc?t=26520,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G2,M1,2,11,7,T1,T2,https://youtu.be/r_35A7D1CQc?t=28205,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G3,M1,3,11,8,T2,T1,https://youtu.be/r_35A7D1CQc?t=29693,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G4,M2,1,11,8,T3,T2,https://youtu.be/yLAuSzRr9ls,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G5,M2,2,11,3,T2,T3,https://youtu.be/yLAuSzRr9ls,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G6,M2,3,11,7,T2,T3,https://youtu.be/yLAuSzRr9ls,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G8,M4,2,11,9,T5,T4,https://youtu.be/Gqq8hBZtghs?t=975,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G9,M4,3,11,8,T5,T4,https://youtu.be/Gqq8hBZtghs?t=2192,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G10,M4,4,11,2,T5,T4,https://youtu.be/Gqq8hBZtghs?t=3520,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G7,M4,1,11,8,T4,T5,https://youtu.be/Gqq8hBZtghs,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G11,M5,1,11,5,T5,T6,https://youtu.be/oWhZ094GWCU,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G12,M5,2,11,6,T5,T6,https://youtu.be/oWhZ094GWCU?t=1143,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G13,M6,1,11,8,T5,T7,https://youtu.be/TF81Zz1k26I?t=11704,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G14,M7,1,11,5,T9,T8,https://youtu.be/f_UBwV5uZxo?t=36298,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G15,M7,2,11,6,T9,T8,https://youtu.be/f_UBwV5uZxo?t=37321,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G16,M8,1,12,10,T10,T4,https://www.youtube.com/watch?v=MCHe0W5AL-M&ab_channel=PPATour-ProfessionalPickleballAssociation,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G18,M10,1,11,6,T13,T14,https://www.youtube.com/watch?v=f_UBwV5uZxo,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G19,M11,1,12,10,T16,T15,https://www.youtube.com/embed/zIsj_bdapgk,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G20,M12,1,16,12,T17,T18,https://www.youtube.com/embed/RrjyQkjeESc?start=2700,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G21,M12,2,12,12,T18,T17,nan,Pro,aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G17,M9,1,15,12,T11,T12,https://www.youtube.com/embed/qKl1pc99_Ms,"5.0",aspancake,2022-08-21 16:57:06.721 -0400,postgres,2022-08-21 16:57:06.721 -0400,postgres
G22,M13,1,11,7,T3,T19,https://youtu.be/MCHe0W5AL-M?t=10696,Pro,aspancak,2022-08-21 21:11:50.681 -0400,postgres,2022-08-21 21:11:50.681 -0400,postgres
G23,M14,1,17,12,T21,T20,https://www.youtube.com/watch?v=zDgby2rjYyk&t=801s,Pro,aspancake,2022-08-29 18:54:30.003 -0400,postgres,2022-08-29 18:54:30.003 -0400,postgres
G24,M15,1,11,7,T23,T22,nan,Pro,FourthShotPickleball,2022-08-30 21:55:18.190 -0400,postgres,2022-08-30 21:55:18.190 -0400,postgres
G25,M15,2,11,5,T22,T23,nan,Pro,FourthShotPickleball,2022-08-31 13:20:06.736 -0400,postgres,2022-08-31 13:20:06.736 -0400,postgres
G26,M15,3,11,4,T22,T23,nan,Pro,FourthShotPickleball,2022-08-31 13:24:48.209 -0400,postgres,2022-08-31 13:24:48.209 -0400,postgres
G27,M16,1,15,4,T12,T24,https://www.facebook.com/frankie.meredith.9/videos/473529247738915/,"5.0",Monica Linn,2022-09-09 18:09:28.659 -0400,postgres,2022-09-09 18:09:28.659 -0400,postgres
G28,M17,1,11,8,T26,T25,https://www.youtube.com/watch?v=Y0AKnFeZFAw,Pro,aspancake,2022-09-11 15:28:43.017 -0400,postgres,2022-09-11 15:28:43.017 -0400,postgres
G29,M18,1,11,8,T27,T12,https://www.facebook.com/frankie.meredith.9/videos/473529247738915/,"5.0",Monica Linn,2022-09-11 15:40:31.493 -0400,postgres,2022-09-11 15:40:31.493 -0400,postgres
G30,M17,2,11,7,T26,T25,nan,Pro,aspancake,2022-09-11 20:37:46.577 -0400,postgres,2022-09-11 20:37:46.577 -0400,postgres
G31,M19,1,11,8,T28,T29,https://www.facebook.com/Jamietmorgantennis/videos/513228700608027/,"4.5",aspancake,2022-09-22 23:01:15.380 -0400,postgres,2022-09-22 23:01:15.380 -0400,postgres
G32,M20,1,11,5,T31,T30,https://www.youtube.com/watch?v=1reuWeDWDHo,Pro,aspancake,2022-09-22 23:03:50.057 -0400,postgres,2022-09-22 23:03:50.057 -0400,postgres
G33,M20,2,11,2,T31,T30,https://www.youtube.com/watch?v=1reuWeDWDHo,Pro,aspancake,2022-09-22 23:04:32.068 -0400,postgres,2022-09-22 23:04:32.068 -0400,postgres
G34,M21,1,15,9,T33,T32,nan,"4.5",aspancake,2022-09-25 17:44:31.826 -0400,postgres,2022-09-25 17:44:31.826 -0400,postgres
G35,M22,1,15,12,T35,T34,https://www.youtube.com/watch?v=6DStadSup8g,Pro,aspancake,2022-10-03 23:31:19.610 -0400,postgres,2022-10-03 23:31:19.610 -0400,postgres
G36,M23,2,11,6,T36,T37,https://www.youtube.com/watch?v=21UyjVvuBQs,"4.5",aspancake,2022-10-04 22:00:45.406 -0400,postgres,2022-10-04 22:00:45.406 -0400,postgres
G37,M23,1,11,4,T36,T37,https://www.youtube.com/watch?v=21UyjVvuBQs,"4.5",aspancake,2022-10-04 22:01:27.676 -0400,postgres,2022-10-04 22:01:27.676 -0400,postgres
G38,M24,2,12,10,T32,T38,https://www.youtube.com/watch?v=5D-7CvJC160,"5",aspancake,2022-10-16 15:22:34.949 -0400,postgres,2022-10-16 15:22:34.949 -0400,postgres
G39,M24,1,11,9,T38,T32,https://www.youtube.com/watch?v=5D-7CvJC160,"5.0",aspancake,2022-10-16 15:23:06.269 -0400,postgres,2022-10-16 15:23:06.269 -0400,postgres
G40,M24,3,11,9,T38,T32,https://www.youtube.com/watch?v=5D-7CvJC160,"5.0",aspancake,2022-10-16 15:23:54.376 -0400,postgres,2022-10-16 15:23:54.376 -0400,postgres
G41,M25,1,11,2,T39,T40,https://www.youtube.com/watch?v=cI3CyIzlV7A,"5.0",aspancak,2022-10-20 18:42:52.084 -0400,postgres,2022-10-20 18:42:52.084 -0400,postgres
G42,M25,3,13,11,T39,T40,https://www.youtube.com/watch?v=cI3CyIzlV7A,"5.0",aspancak,2022-10-20 18:51:38.509 -0400,postgres,2022-10-20 18:51:38.509 -0400,postgres
G43,M25,2,11,5,T40,T39,https://www.youtube.com/watch?v=cI3CyIzlV7A,"5.0",aspancak,2022-10-20 18:52:20.760 -0400,postgres,2022-10-20 18:52:20.760 -0400,postgres
