"team_id","player_id","player_seq_nbr","team_nm","maint_dtm","maint_app","create_dtm","create_app"
T1,P1,1,Jesse Irvine & Catherine Parenteau,2022-04-08 23:19:33.836 -0400,postgres,2022-04-08 23:19:33.836 -0400,postgres
T1,P2,2,Jesse Irvine & Catherine Parenteau,2022-04-08 23:19:33.839 -0400,postgres,2022-04-08 23:19:33.839 -0400,postgres
T2,P3,1,Anna Leigh Waters & Leigh Waters,2022-04-08 23:19:33.839 -0400,postgres,2022-04-08 23:19:33.839 -0400,postgres
T2,P4,2,Anna Leigh Waters & Leigh Waters,2022-04-08 23:19:33.840 -0400,postgres,2022-04-08 23:19:33.840 -0400,postgres
T3,P5,1,Lea Jansen & Catherine Parenteau,2022-05-25 20:45:11.298 -0400,postgres,2022-05-25 20:45:11.298 -0400,postgres
T3,P2,2,Lea Jansen & Catherine Parenteau,2022-05-25 20:45:11.301 -0400,postgres,2022-05-25 20:45:11.301 -0400,postgres
T4,P6,1,Tyler Loong & Tyson McGuffin,2022-06-20 15:06:21.620 -0400,postgres,2022-06-20 15:06:21.620 -0400,postgres
T4,P7,2,Tyler Loong & Tyson McGuffin,2022-06-20 15:06:21.628 -0400,postgres,2022-06-20 15:06:21.628 -0400,postgres
T5,P8,1,Matt Wright & Riley Newman,2022-06-20 15:06:21.628 -0400,postgres,2022-06-20 15:06:21.628 -0400,postgres
T5,P9,2,Matt Wright & Riley Newman,2022-06-20 15:06:21.629 -0400,postgres,2022-06-20 15:06:21.629 -0400,postgres
T6,P10,1,Wyatt Stone & Hayden Patriquin,2022-06-27 20:40:22.942 -0400,postgres,2022-06-27 20:40:22.942 -0400,postgres
T6,P11,2,Wyatt Stone & Hayden Patriquin,2022-06-27 20:40:22.948 -0400,postgres,2022-06-27 20:40:22.948 -0400,postgres
T7,P12,1,Thomas Wilson & AJ Koller,2022-07-07 19:01:45.913 -0400,postgres,2022-07-07 19:01:45.913 -0400,postgres
T7,P13,2,Thomas Wilson & AJ Koller,2022-07-07 19:01:45.921 -0400,postgres,2022-07-07 19:01:45.921 -0400,postgres
T8,P14,1,Allyce Jones & Meghan Sheehan-Dizon,2022-07-10 22:40:50.591 -0400,postgres,2022-07-10 22:40:50.591 -0400,postgres
T8,P15,2,Allyce Jones & Meghan Sheehan-Dizon,2022-07-10 22:40:50.595 -0400,postgres,2022-07-10 22:40:50.595 -0400,postgres
T9,P1,1,Jesse Irvine & Anna Bright,2022-07-10 22:40:50.595 -0400,postgres,2022-07-10 22:40:50.595 -0400,postgres
T9,P16,2,Jesse Irvine & Anna Bright,2022-07-10 22:40:50.596 -0400,postgres,2022-07-10 22:40:50.596 -0400,postgres
T10,P17,1,Greg Dow & Anderson Scarpa,2022-07-28 17:21:24.373 -0400,postgres,2022-07-28 17:21:24.373 -0400,postgres
T10,P18,2,Greg Dow & Anderson Scarpa,2022-07-28 17:21:24.377 -0400,postgres,2022-07-28 17:21:24.377 -0400,postgres
T11,P19,1,Chrissy Penfold & Eli Powell,2022-08-02 22:10:17.301 -0400,postgres,2022-08-02 22:10:17.301 -0400,postgres
T11,P20,2,Chrissy Penfold & Eli Powell,2022-08-02 22:10:17.304 -0400,postgres,2022-08-02 22:10:17.304 -0400,postgres
T12,P21,1,Monica Linn & Bill Kacergis,2022-08-02 22:10:17.304 -0400,postgres,2022-08-02 22:10:17.304 -0400,postgres
T12,P22,2,Monica Linn & Bill Kacergis,2022-08-02 22:10:17.306 -0400,postgres,2022-08-02 22:10:17.306 -0400,postgres
T13,P23,1,Collin Johns & Ben Johns,2022-08-07 23:10:56.810 -0400,postgres,2022-08-07 23:10:56.810 -0400,postgres
T13,P24,2,Collin Johns & Ben Johns,2022-08-07 23:10:56.815 -0400,postgres,2022-08-07 23:10:56.815 -0400,postgres
T14,P25,1,Callan Dawson & Spencer Smith,2022-08-07 23:10:56.815 -0400,postgres,2022-08-07 23:10:56.815 -0400,postgres
T14,P26,2,Callan Dawson & Spencer Smith,2022-08-07 23:10:56.817 -0400,postgres,2022-08-07 23:10:56.817 -0400,postgres
T15,P27,1,Vivienne David & Lauren Stratman,2022-08-14 20:54:02.947 -0400,postgres,2022-08-14 20:54:02.947 -0400,postgres
T15,P28,2,Vivienne David & Lauren Stratman,2022-08-14 20:54:02.954 -0400,postgres,2022-08-14 20:54:02.954 -0400,postgres
T16,P16,1,Anna Bright & Jorja Johnson,2022-08-14 20:54:02.954 -0400,postgres,2022-08-14 20:54:02.954 -0400,postgres
T16,P29,2,Anna Bright & Jorja Johnson,2022-08-14 20:54:02.956 -0400,postgres,2022-08-14 20:54:02.956 -0400,postgres
T17,P24,1,Ben Johns & Tyler Loong,2022-08-14 22:15:40.890 -0400,postgres,2022-08-14 22:15:40.890 -0400,postgres
T17,P6,2,Ben Johns & Tyler Loong,2022-08-14 22:15:40.896 -0400,postgres,2022-08-14 22:15:40.896 -0400,postgres
T18,P23,1,Collin Johns & AJ Koller,2022-08-14 22:15:40.896 -0400,postgres,2022-08-14 22:15:40.896 -0400,postgres
T18,P13,2,Collin Johns & AJ Koller,2022-08-14 22:15:40.899 -0400,postgres,2022-08-14 22:15:40.899 -0400,postgres
T19,P28,1,Lauren Stratman & Irina Tereschenko,2022-08-21 19:40:50.865 -0400,postgres,2022-08-21 19:40:50.865 -0400,postgres
T19,P30,2,Lauren Stratman & Irina Tereschenko,2022-08-21 19:41:00.095 -0400,postgres,2022-08-21 19:41:00.095 -0400,postgres
T20,P30,1,Irina Tereschenko & Catherine Parenteau,2022-08-29 18:54:29.989 -0400,postgres,2022-08-29 18:54:29.989 -0400,postgres
T20,P2,2,Irina Tereschenko & Catherine Parenteau,2022-08-29 18:54:29.997 -0400,postgres,2022-08-29 18:54:29.997 -0400,postgres
T21,P1,1,Jesse Irvine & Lucy Kovalova,2022-08-29 18:54:29.998 -0400,postgres,2022-08-29 18:54:29.998 -0400,postgres
T21,P31,2,Jesse Irvine & Lucy Kovalova,2022-08-29 18:54:29.999 -0400,postgres,2022-08-29 18:54:29.999 -0400,postgres
T22,P32,1,Jimbo Peterson & David McNally,2022-08-30 21:55:18.181 -0400,postgres,2022-08-30 21:55:18.181 -0400,postgres
T22,P33,2,Jimbo Peterson & David McNally,2022-08-30 21:55:18.185 -0400,postgres,2022-08-30 21:55:18.185 -0400,postgres
T23,P34,1,Ross Whittaker & Grant Johnston,2022-08-30 21:55:18.185 -0400,postgres,2022-08-30 21:55:18.185 -0400,postgres
T23,P35,2,Ross Whittaker & Grant Johnston,2022-08-30 21:55:18.187 -0400,postgres,2022-08-30 21:55:18.187 -0400,postgres
T24,P33,1,David McNally & Harsh Pareek,2022-09-09 13:20:52.862 -0400,postgres,2022-09-09 13:20:52.862 -0400,postgres
T24,P36,2,David McNally & Harsh Pareek,2022-09-09 13:20:52.877 -0400,postgres,2022-09-09 13:20:52.877 -0400,postgres
T25,P37,1,Paul Olin & Dave Fleming,2022-09-11 15:28:43.005 -0400,postgres,2022-09-11 15:28:43.005 -0400,postgres
T25,P38,2,Paul Olin & Dave Fleming,2022-09-11 15:28:43.011 -0400,postgres,2022-09-11 15:28:43.011 -0400,postgres
T26,P39,1,Chris Mills Miller & John Sperling,2022-09-11 15:28:43.011 -0400,postgres,2022-09-11 15:28:43.011 -0400,postgres
T26,P40,2,Chris Mills Miller & John Sperling,2022-09-11 15:28:43.013 -0400,postgres,2022-09-11 15:28:43.013 -0400,postgres
T27,P32,1,Jimbo Peterson & Joel Phillips,2022-09-11 15:40:31.485 -0400,postgres,2022-09-11 15:40:31.485 -0400,postgres
T27,P41,2,Jimbo Peterson & Joel Phillips,2022-09-11 15:40:31.489 -0400,postgres,2022-09-11 15:40:31.489 -0400,postgres
T28,P42,1,Chandra Soucek & Katherine Gillis,2022-09-22 23:01:15.368 -0400,postgres,2022-09-22 23:01:15.368 -0400,postgres
T28,P43,2,Chandra Soucek & Katherine Gillis,2022-09-22 23:01:15.374 -0400,postgres,2022-09-22 23:01:15.374 -0400,postgres
T29,P44,1,Sara Maher & Emer Daly,2022-09-22 23:01:15.374 -0400,postgres,2022-09-22 23:01:15.374 -0400,postgres
T29,P45,2,Sara Maher & Emer Daly,2022-09-22 23:01:15.376 -0400,postgres,2022-09-22 23:01:15.376 -0400,postgres
T30,P46,1,Monica Paolicelli & Alix Truong,2022-09-22 23:03:50.044 -0400,postgres,2022-09-22 23:03:50.044 -0400,postgres
T30,P47,2,Monica Paolicelli & Alix Truong,2022-09-22 23:03:50.051 -0400,postgres,2022-09-22 23:03:50.051 -0400,postgres
T31,P48,1,Vivian David & Lauren Stratman,2022-09-22 23:03:50.051 -0400,postgres,2022-09-22 23:03:50.051 -0400,postgres
T31,P28,2,Vivian David & Lauren Stratman,2022-09-22 23:03:50.053 -0400,postgres,2022-09-22 23:03:50.053 -0400,postgres
T32,P49,1,Jon Smet & Alex Spancake,2022-09-24 23:10:40.128 -0400,postgres,2022-09-24 23:10:40.128 -0400,postgres
T32,P50,2,Jon Smet & Alex Spancake,2022-09-24 23:10:40.141 -0400,postgres,2022-09-24 23:10:40.141 -0400,postgres
T33,P51,1,Mark Cunningham & Carter Wittendorf,2022-09-24 23:10:40.142 -0400,postgres,2022-09-24 23:10:40.142 -0400,postgres
T33,P52,2,Mark Cunningham & Carter Wittendorf,2022-09-24 23:10:40.144 -0400,postgres,2022-09-24 23:10:40.144 -0400,postgres
T34,P23,1,Collin Johns & Dekel Bar,2022-10-03 23:31:19.601 -0400,postgres,2022-10-03 23:31:19.601 -0400,postgres
T34,P53,2,Collin Johns & Dekel Bar,2022-10-03 23:31:19.605 -0400,postgres,2022-10-03 23:31:19.605 -0400,postgres
T35,P54,1,Jay Devilliers & Patrick Smith,2022-10-03 23:31:19.605 -0400,postgres,2022-10-03 23:31:19.605 -0400,postgres
T35,P55,2,Jay Devilliers & Patrick Smith,2022-10-03 23:31:19.607 -0400,postgres,2022-10-03 23:31:19.607 -0400,postgres
T36,P33,1,David McNally & Max Sinthorntham,2022-10-04 22:00:45.398 -0400,postgres,2022-10-04 22:00:45.398 -0400,postgres
T36,P56,2,David McNally & Max Sinthorntham,2022-10-04 22:00:45.401 -0400,postgres,2022-10-04 22:00:45.401 -0400,postgres
T37,P57,1,Ross Weinberg & Guarav Sethi,2022-10-04 22:00:45.401 -0400,postgres,2022-10-04 22:00:45.401 -0400,postgres
T37,P58,2,Ross Weinberg & Guarav Sethi,2022-10-04 22:00:45.403 -0400,postgres,2022-10-04 22:00:45.403 -0400,postgres
T38,P59,1,Mike Strain & Payton Noyes,2022-10-16 15:22:34.935 -0400,postgres,2022-10-16 15:22:34.935 -0400,postgres
T38,P60,2,Mike Strain & Payton Noyes,2022-10-16 15:22:34.945 -0400,postgres,2022-10-16 15:22:34.945 -0400,postgres
T39,P61,1,Gizmo Hall & David McNally,2022-10-20 18:42:52.072 -0400,postgres,2022-10-20 18:42:52.072 -0400,postgres
T39,P33,2,Gizmo Hall & David McNally,2022-10-20 18:42:52.078 -0400,postgres,2022-10-20 18:42:52.078 -0400,postgres
T40,P62,1,Ryan Kane & Brandon Ward,2022-10-20 18:42:52.078 -0400,postgres,2022-10-20 18:42:52.078 -0400,postgres
T40,P63,2,Ryan Kane & Brandon Ward,2022-10-20 18:42:52.079 -0400,postgres,2022-10-20 18:42:52.079 -0400,postgres
