team_id,team_nm,GP,gameWpct,TO,TOperGame,TOboost_adj,TOboost,TOboost_srv,TOboost_ret
T62,Mike Hamberg & Andy King,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T63,Ethan Dysert & Nate Steele,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T64,Alec Allmon & Ryan Kane,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T70,Rafa Hewett & Zane Navratil,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T74,Thomas Wilson & Julian Arnold,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T76,Catherine Parenteau & James Ignatowich,4,75.0,0,0.0,0.0,0.0,0.0,0.0
T79,Justin Hellinger & Joseph Roeder,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T83,Stefan Auvergne & AJ Koller,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T87,Rob Cassidy & Spencer Smith,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T88,Pablo Tellez & Christian Alshon,6,83.3,0,0.0,0.0,0.0,0.0,0.0
T91,Michael Temp & David Temp,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T92,Jeremy Puckett & Evan Temp,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T93,Conner McNicholas & John Funkey,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T94,Cam Doe & Nathan Fort,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T98,Ethan Dysert & John Paway,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T99,Alex Spancake & Ish Dafeesh,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T110,Mary Helen Atkins & Sarah Mitten,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T113,Malia Lum & Danny Lum,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T114,Paul Kind & Peter Cote,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T115,Michael Burl & Chiron Burl,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T117,Christian Keenum & Moo Venkatasen,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T118,Johnny Goldberg & Erik Forsythe,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T120,Dylan Frazier & Federico Staksrud,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T121,Hannah Carpenter & Riley Hardin,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T123,Michael Roenigk & Tammy Steele,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T124,Santhosh Gopal & Poonam Mahajan,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T125,Jo Marie & Dylan S,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T128,Andy Lum & Danny Lum,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T129,Warren Tamanaha & Zack Taylor,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T130,Alexander Lewkowicz & Vlad Radulescu,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T131,Dan Velez & Jonathan Tran,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T135,Daniel Byun & Harrison Yee,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T136,Ethan Nguyen & Nolan Smyth,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T138,Maddie Saunders & Camila Garcia Wright,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T139,Leanne Cantelon & Malia Lum,3,33.3,0,0.0,0.0,0.0,0.0,0.0
T140,James Moore & Kevin NoLastName,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T141,Robert Primmer & Matt Michel,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T143,James Pendleton & Jeff Pendleton,4,25.0,0,0.0,0.0,0.0,0.0,0.0
T144,Craig Lark & Taylor Lark,13,7.7,0,0.0,0.0,0.0,0.0,0.0
T147,Dylan Frazier & JW Johnson,14,64.3,0,0.0,0.0,0.0,0.0,0.0
T148,Vivienne David & Jorja Johnson,5,0.0,0,0.0,0.0,0.0,0.0,0.0
T149,Luke Rogers & Brian Dietrich,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T150,James Larsen & Taylor Lark,17,76.5,0,0.0,0.0,0.0,0.0,0.0
T156,Scott Caldwell & Ravi Songa,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T159,James Pendleton & Taylor Lark,110,48.2,0,0.0,0.0,0.0,0.0,0.0
T160,Raul Santamaria & Brian Nguyen,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T162,Jhonnatan Medina Alvarez & Pierina Imparato,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T163,Tyler Reburn & John Oney,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T164,Cam Cassady & Kevin Steep,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T167,Bradley McNerlin & Benjamin Jeffrey,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T168,Asim Bashir & Brian Dietrich,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T169,Brittney Lew & Zachary Lessner,4,25.0,0,0.0,0.0,0.0,0.0,0.0
T170,Mark Selig & Joe F,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T171,Maureen AUS & Katie AUS,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T172,Vic 1 & Vic 2,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T174,Shelby Wissig & Roy Ching,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T175,Andy Kuo & Le Pham,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T176,Louis AUS & Hutch AUS,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T177,Mitch AUS & Steve AUS,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T178,Danny Dan & Richie Rich,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T179,Susan Kang & Matt Simison,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T182,Seth Kaffka & Ravi Songa,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T183,Trent Lamers & Scott Lamers,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T184,Jarret Sanders & Steven Bauer,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T187,Mary Brascia & Erik Lange,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T189,Tony Sheng & Daniel McAuley,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T190,Roman Estareja & Yoshikazu Ysa,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T191,Yali Sun & Brian Schwartz,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T192,Ming Chang & Cindy Walters,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T195,Callan Dawson & Todd Fought,2,50.0,0,0.0,0.0,0.0,0.0,0.0
T196,Monica Linn & Nathan Poteet,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T205,Bobbi Oshiro & Callan Dawson,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T206,Nathan Poteet & David Richardson,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T207,Ryler DeHeart & Emily Ackerman,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T209,Milan Rane & Phillip Locklear,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T210,Ryan Fernstrom & Niko Martinovic,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T211,Zann Jones & John Strange,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T212,Martina Frantova & Rob Nunnery,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T215,Bryan White & Doug White,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T216,Brandon White & Kathy White-Gadacz,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T218,Nate Steele & Mike Hamberg,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T219,Matt Riddle & Ethan Dysert,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T221,Daniel McPartland & Kevin Sisco,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T224,Christa Gecheva & Daniel De La Rosa,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T225,Christa Gecheva & Jill Braverman,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T226,Brandon White & Doug White,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T227,Kathy White-Gadacz & Bryan White,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T229,Mariel Deyoung & Craig Riley,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T230,Brooks Pettus & Jacquelyn Campbell,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T231,Mike Hamberg & Matt Riddle,4,50.0,0,0.0,0.0,0.0,0.0,0.0
T232,Ethan Dysert & Armando Ocando,4,50.0,0,0.0,0.0,0.0,0.0,0.0
T233,Peter Cote & Lloyd Eppie,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T234,Larry Wang & Ken Shields,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T235,Peter Cote & Adam Chuck,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T236,Oliver Chu & JP Concepcion,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T239,Blake Rutledge & Lloyd Eppie,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T240,Peter Cote & Gerald Sawyer,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T241,Eddy Cheung & Sandy Chila,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T242,Peter Cote & JP Concepcion,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T243,Gee Bee & Gaurav Bee,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T244,Felix Vadan & Sylvain Belange,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T246,Martin Yuson & Matthew Pearce,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T248,Dan B & Kevin B,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T249,Patricio Solari & Felix Vadan,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T251,Sylvain Bellange & Felix Vadan,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T252,Josh Giannelli & Ethan Duncan,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T253,Rianna Valdes & Erik Pailet,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T254,Lindsey Newman & Riley Newman,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T257,Vicky Strandlund & Angie Walker,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T259,Malia Lum & Matt Marceau,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T260,Nicole Eugenio & Tony Sheng,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T263,Steve Deakin & Travis Rettenmaier,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T267,Logan Rosenbach & Liam Duffin,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T268,Ben Wenger & Ryan Kane,3,33.3,0,0.0,0.0,0.0,0.0,0.0
T270,Dan Garfinkel & Matthew Deaver,2,50.0,0,0.0,0.0,0.0,0.0,0.0
T273,Elizabeth Roy & Daniel Reese,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T274,Mark Cleminson & Christina Chin,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T275,Kim Brent & Steve Deakin,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T276,Steve Deakin & Pat Smith,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T277,Brandon French & Chuck Taylor,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T281,Richard Do & Micah Geisenberg,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T282,Osdward Rodriguez & Jason Jimenez,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T283,Richard Do & Jennifer Rodil,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T285,Eric Suggs & Obe J,2,50.0,0,0.0,0.0,0.0,0.0,0.0
T286,Mike L & Shang L,2,50.0,0,0.0,0.0,0.0,0.0,0.0
T288,Red Opponent & Blue Opponent,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T289,Tyler Martin & Lynda Blank,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T291,Suzanna Sim & Steve Nguyen,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T292,Cody Miller & Derek Kraje,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T295,Suzanne Chuparkoff & Leah Tauber,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T297,Leah Tauber & Alex Wen,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T298,Christy Vo & Quang Vuong,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T299,Heather Murphy & Derek Kraje,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T301,Michelle Blank & Mark Blank,2,50.0,0,0.0,0.0,0.0,0.0,0.0
T302,Jeff Hookem & Justin Barton,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T303,Doug Buchanan & Luca Divona,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T304,Jeff Hookem & Luca Divona,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T305,Justin Barton & Doug Buchanan,4,75.0,0,0.0,0.0,0.0,0.0,0.0
T306,Jeff Hookem & Doug Buchanan,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T307,Justin Barton & Luca Divona,3,33.3,0,0.0,0.0,0.0,0.0,0.0
T308,Scott Tolep & Andrei Volgin,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T309,Paul Levy & Roy Mirchandani,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T310,Steve Deakin & Spencer Smith,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T312,Trevor Bateman & Blaine Bateman,43,41.9,0,0.0,0.0,0.0,0.0,0.0
T313,Justin Barton & Johnny Bhojwani,3,33.3,0,0.0,0.0,0.0,0.0,0.0
T314,Brett Farnum & Doug Buchanan,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T315,Joshua Johnson & Damon Mangana,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T316,Solomon Roberts & Aaron Grimmer,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T317,Elliot Blank & Clara Blank,3,100.0,0,0.0,0.0,0.0,0.0,0.0
T318,August Doucet & Jansen Blank,4,0.0,0,0.0,0.0,0.0,0.0,0.0
T319,Nathan Poteet & Josh Seigel,4,50.0,0,0.0,0.0,0.0,0.0,0.0
T320,Rumi Vaikuntan & Ryan Kane,4,50.0,0,0.0,0.0,0.0,0.0,0.0
T321,Raul Santamaria & Jeremy Hacker,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T322,John Trana & Joseph Berry,4,50.0,0,0.0,0.0,0.0,0.0,0.0
T323,Mike Young & William Braswell,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T324,Abraham Mejia & Enrique Salas,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T325,Ethan Bohmke & Ashton Wheeler,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T326,Paul Higgs & Merlyn Johnson,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T328,Andy Vu & Justin Liao,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T329,Ed Sus & Johanna Sus,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T330,Daniel Win & Vic One,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T331,Scott Caldwell & Timothy Grailer,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T332,Michael Cochran & Ravi Songa,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T333,James Pendleton & Kyzer Bair,4,25.0,0,0.0,0.0,0.0,0.0,0.0
T334,Timothy Grailer & Michael Cochran,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T335,Ed Sus & Vic One,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T336,Daniel Win & Johanna Sus,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T339,Ed Sus & Daniel Win,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T340,Johanna Sus & Vic One,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T342,Conner Reburn & Tyler Reburn,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T343,Jason Blank & Cody Noble,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T344,Jeff Blank & Travis Blank,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T345,Scott Caldwell & Michael Cochran,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T346,Kyzer Bair & Taylor Lark,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T347,James Pendleton & Andrew Lark,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T348,Craig Lark & James Larsen,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T351,Matt Wright & Ben Johns,2,50.0,0,0.0,0.0,0.0,0.0,0.0
T352,Vivienne David & Andrea Koop,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T353,Allyce Jones & Riley Newman,2,50.0,0,0.0,0.0,0.0,0.0,0.0
T354,Monica Linn & Sarah Pham,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T357,Wesley Gabrielsen & Erik Lange,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T359,Rashid Blank & Michael Blank,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T360,Edmond Blank & Sean Blank,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T361,Craig Lark & Andrew Lark,4,50.0,0,0.0,0.0,0.0,0.0,0.0
T362,Zachary Lessner & Paul Pickles Smith,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T363,Christian Keenum & Tyler Tolson,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T364,Di Blank & Pam Blank,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T365,Robyn Blank & Hutch Blank,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T366,Parris Todd & Anna Bright,2,50.0,0,0.0,0.0,0.0,0.0,0.0
T367,Robert Laidlaw & Sam Kim,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T368,Nick Meale & Alfonso Ranaudo,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T369,Johnny Bhojwani & Luca Divona,3,33.3,0,0.0,0.0,0.0,0.0,0.0
T370,Hayden Patriquin & Tyson McGuffin,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T371,Riley Newman & Parris Todd,2,50.0,0,0.0,0.0,0.0,0.0,0.0
T372,Rob Ratley & Brian Sanderford,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T375,Tyler Loong & AJ Koller,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T376,Jesse Irvine & Irina Tereschenko,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T377,Gregory Knaggs & Jason Worley,2,50.0,0,0.0,0.0,0.0,0.0,0.0
T378,Colin Johnson & Igor Paley,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T379,Alex Jantsch & Chester Greub,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T380,Taylor Lark & Andrew Lark,8,37.5,0,0.0,0.0,0.0,0.0,0.0
T381,James Larsen & James Pendleton,15,40.0,0,0.0,0.0,0.0,0.0,0.0
T382,Sean Pummill & Johan Den Toom,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T383,Wes Horton & Casey Dominguez,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T385,Kerri Bacha & Jean Halahan,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T386,Corey Nichols & Case Maner,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T387,Di Blank & Robyn Blank,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T388,Hutch Blank & Pam Blank,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T389,Steven Bauer & Patrick Swope,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T390,Di Blank & Hutch Blank,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T391,Robyn Blank & Pam Blank,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T393,Rachel Summers & Genie Erokhina,3,0.0,0,0.0,0.0,0.0,0.0,0.0
T394,Veeraj Rangnekar & Nikhil Mehra,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T395,Wesley Yee & Vishnu Kodangattil,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T396,Mike McGill & David Zeiler,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T398,Vivienne David & Lacy Schneemann,4,75.0,0,0.0,0.0,0.0,0.0,0.0
T399,Youssef Bouzidi & James Broker,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T400,Catherine Parenteau & Andrea Koop,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T401,Tyler Slagill & Alex Spancake,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T403,Matt Carpenter & Kris Ramani,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T404,Pink shoes & white shoes,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T405,Jillian Zook & Kovar Gregory,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T406,Daniel Unknown & Patrick Unknown,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T407,Craig Wohlschlaeger & Taylor Lark,4,0.0,0,0.0,0.0,0.0,0.0,0.0
T408,Shaun Stacey & Brandon Somsen,4,100.0,0,0.0,0.0,0.0,0.0,0.0
T409,Shaun Stacey & Craig Wohlschlaeger,4,0.0,0,0.0,0.0,0.0,0.0,0.0
T410,Brandon Somsen & Taylor Lark,14,78.6,0,0.0,0.0,0.0,0.0,0.0
T411,Taylor Lark & Shaun Stacey,14,64.3,0,0.0,0.0,0.0,0.0,0.0
T412,Craig Wohlschlaeger & Brandon Somsen,5,40.0,0,0.0,0.0,0.0,0.0,0.0
T413,Conor Burns & David Bieger,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T415,Lauralei Singsank & Alexandra McDonald,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T416,Dylan Ciampini & Averee Beck,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T417,Alexandra McDonald & Eli Mautner,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T421,Wen Su & Jason Worley,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T423,Ryan Dinsmore & Jered Drizin,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T424,Robert Hodgson & Corey Nichols,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T425,Rob Ratley & Danny Cox,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T426,Jimmy Chokbengboun & Tam Nguyen,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T427,Asim Bashir & Brandon Somsen,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T429,Justin Sodoma & Evan Blank,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T431,Chris C & David Tickles,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T432,Mike S & Zach Z,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T433,Chris Clements & David Yang,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T434,Mike Strain & Zach Z,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T435,Kyle Wedgeworth & James Pendleton,5,40.0,0,0.0,0.0,0.0,0.0,0.0
T437,Alyssa Lark & Taylor Lark,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T438,Shaun Stacey & Kyle Wedgeworth,10,30.0,0,0.0,0.0,0.0,0.0,0.0
T439,Katy Pendleton & James Pendleton,3,66.7,0,0.0,0.0,0.0,0.0,0.0
