team_id,team_nm,GP,gameWpct,TO,TOperGame,TOboost_adj,TOboost,TOboost_srv,TOboost_ret
T440,Turney Temp & Obe Temp,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T441,Matt Temp & Eric Suggs,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T442,Turney Temp & Eric Suggs,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T443,Matt Temp & Obe Temp,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T444,Matt Temp & Turney Temp,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T445,Obe Temp & Eric Suggs,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T447,Brenna Sill & Bryce Larson,3,33.3,0,0.0,0.0,0.0,0.0,0.0
T448,Yo Dujardin & Ryan Jones,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T449,Joe Feldman & Shashank Temp,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T450,Shea Allred & Blaine Bateman,15,46.7,0,0.0,0.0,0.0,0.0,0.0
T451,James Pendleton & Blaine Bateman,6,50.0,0,0.0,0.0,0.0,0.0,0.0
T452,Cannon Bateman & Taylor Lark,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T456,Shea Allred & Taylor Lark,16,62.5,0,0.0,0.0,0.0,0.0,0.0
T457,Eric Suggs & Tom C,4,50.0,0,0.0,0.0,0.0,0.0,0.0
T458,Joel Phillips & Ed G,4,50.0,0,0.0,0.0,0.0,0.0,0.0
T459,Shea Allred & James Pendleton,6,16.7,0,0.0,0.0,0.0,0.0,0.0
T460,Taylor Lark & Blaine Bateman,5,40.0,0,0.0,0.0,0.0,0.0,0.0
T462,Alex Spancake & Robert Bixler,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T464,Blaine Bateman & Cannon Bateman,11,27.3,0,0.0,0.0,0.0,0.0,0.0
T467,Oscar V & Dave Morse,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T468,Ravi Blank & Brad Blank,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T469,Jason Worley & Brandon Passmore,7,100.0,0,0.0,0.0,0.0,0.0,0.0
T471,Monica Linn & Alex Guy,4,25.0,0,0.0,0.0,0.0,0.0,0.0
T475,Jared Culbert & Jason Worley,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T476,Taylor Lark & Jason Worley,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T477,James Pendleton & Jared Culbert,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T478,Taylor Lark & Brandon Passmore,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T479,James Pendleton & Jason Worley,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T480,Brad Heffler & David Pinsky,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T481,Ron Cortese & Stan Dull,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T482,Allyce Jones & Lauren Stratman,9,11.1,0,0.0,0.0,0.0,0.0,0.0
T483,Rachel Rohrabacher & Anna Bright,5,80.0,0,0.0,0.0,0.0,0.0,0.0
T484,Bill Blank & Deb Blank,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T485,Yshmma Blank & Virna Blank,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T487,D Walsh & Deb N,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T488,Aarti A & David F,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T490,Christian Keenum & Ryan Torresin,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T491,Drew March & Jose Gonzalez,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T492,Hunter Rusher & Clay Southern,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T493,Cooper Barkley & Matt Gross,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T495,Mandi Wray & Daniel Wray,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T496,Kate Rozsa & Sam Hammad,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T497,Janos Hadik & Shane Kuyper,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T498,Ethan Weiss & Dalton Kates,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T499,Chris Trefry & Jerry Worsham,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T500,Alex Shaffer & Steve Tams,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T501,Bob White & Scott Tingley,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T502,Michele Spahr & Brad Barker,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T503,Alyssa Bialek & Alex Spancake,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T504,Karly Newcomb & Josh Golob,3,100.0,0,0.0,0.0,0.0,0.0,0.0
T505,Allison Klink & Ryan Kane,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T508,Zachary Romines & Jeffrey Romines,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T510,Adrian Bedard & Todd Boss,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T511,Lucas Mallory & Bryce Haynes,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T512,Barbara Davis & Kris Macagney,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T513,Ann Kelly & Dana Tholen,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T514,Ann Kelly & Kris Macagney,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T515,Dana Tholen & Barbara Davis,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T516,Dana Tholen & Kris Macagney,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T517,Ann Kelly & Barbara Davis,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T518,Mike Kroeger & Mark Amponin,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T519,Al Mandia & Jonathan Knight,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T520,Caitlin Hanson & Jane McNeely,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T521,Connie Craig & Meg Waskow,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T524,David McNally & Paul Olin,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T525,Ellie Medawar & Rian Weston-Dodds,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T526,George Yang & Andrew Barker,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T527,Stephen Parisi & Jack Lin,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T528,Ilan Waskow & Clarence Lindblom,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T529,Nancy Del Viscio & Bob Hyer,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T530,Sue McNeill & Kristal Hyer,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T531,Nancy Del Viscio & Krystal Hyer,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T532,Sue McNeill & Bob Hyer,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T533,Sue McNeill & Nancy Del Viscio,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T534,Bob Hyer & Kristal Hyer,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T535,Dave Holland & CC Holland,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T536,Tony Parisi & Ti Caudron,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T537,Susan Donoghue & Lois Lindblom,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T538,Diane Rosenburg & Kim Brist,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T539,Lisa Snyder & Monika Downey,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T540,Sheila Galegher & Donna Pope,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T541,George Yang & Rian Weston-Dodds,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T542,Ellie Medawar & Stephen Parisi,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T543,Connie Craig & Clarence Lindblom,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T544,Ilan Waskow & Meg Waskow,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T545,Braley Kraemer & Keri Herkenrath,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T546,Heather Loiselle & Herv Bezjak,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T547,Jack Lin & Andrew Baker,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T548,Temp Temp & Greg Molotky,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T550,Thomas Wilson & Christian Alshon,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T551,Tyler Loong & Connor Garnett,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T552,Callan Dawson & Hayden Patriquin,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T553,Jhonnatan Medina Alvarez & Rosen Naydenov,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T554,Tyler Vanagas & Nate A,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T555,Chip Morgan & Randy Parker,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T556,Steve Reppas & Don Obremski,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T557,Andrea Koop & Tina Pisnik,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T558,Michael Stevens & Chip Morgan,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T559,Nate Bertness & Justin Barton,4,25.0,0,0.0,0.0,0.0,0.0,0.0
T560,Kyle Kimel & Luca Divona,4,75.0,0,0.0,0.0,0.0,0.0,0.0
T561,Rebekah Marquis & Joe Carson,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T562,Mike Algeri & Blanka Foucaud,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T563,Mike Algeri & Joe Carson,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T564,Blanka Foucaud & Rebekah Marquis,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T565,Joe Carson & Blanka Foucaud,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T566,Rebekah Marquis & Michael Algeri,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T567,James Larsen & Jeff Pendleton,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T568,Taylor Lark & Jeff Pendleton,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T569,Hurricane Tyra Black & Dylan Frazier,4,75.0,0,0.0,0.0,0.0,0.0,0.0
T571,Sharon Lagas & Ryan Lamberson,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T572,Donnie Mauldin & Timmy Miles,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T573,Donnie Mauldin & Ryan Vena,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T574,Sharon Lagas & Tyler Melhorn,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T575,Nick Peterson & Braxton Kinner,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T576,Kevin Naber & Alex Peterson,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T577,Desiree Reader & Timmy Miles,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T578,Alex Lynch & Ryan Lamberson,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T579,Desiree Reader & Ryan Vena,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T580,Alex Lynch & Tyler Melhorn,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T581,Shea Allred & Shaun Stacey,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T582,Taylor Lark & Kyle Wedgeworth,3,33.3,0,0.0,0.0,0.0,0.0,0.0
T583,Sharon Lagas & Ryan Vena,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T584,Donnie Mauldin & Tyler Melhorn,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T585,Desiree Reader & Ryan Lamberson,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T586,Alex Lynch & Timmy Miles,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T587,Shea Allred & Kyle Wedgeworth,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T588,Nick Peterson & John Lundeen,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T589,David Bieger & Jonathan Truong,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T591,Allyce Jones & Jack Sock,3,33.3,0,0.0,0.0,0.0,0.0,0.0
T592,Callie Smith & Anna Bright,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T593,Allyce Jones & Hurricane Tyra Black,3,33.3,0,0.0,0.0,0.0,0.0,0.0
T594,Mathew Coatney & Kaden Seward,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T595,Ean Berry & Addison Luelf,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T596,Carlos Solis & Ryan Runner,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T597,Ben Hewes & Jonathan Kirwin,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T598,Sean Pummill & Jared Culbert,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T599,Renjith Lal Erreseril & Rajasekhar Gunreddy,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T600,Eddie Hunter & EZ Lakshmanan,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T601,Dustin Gudde & Austin Conner,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T602,Jarret Sanders & Patrick Swope,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T603,Pablo Tellez & Etta Wright,2,50.0,0,0.0,0.0,0.0,0.0,0.0
T604,Meghan Sheehan-Dizon & Connor Garnett,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T605,Tina Pisnik & Christian Alshon,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T606,Brooke Buckner & Riley Newman,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T607,Riley Newman & Connor Garnett,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T609,Brooke Buckner & Meghan Sheehan-Dizon,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T611,Meghan Dizon & Brooke Buckner,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T612,Jorja Johnson & Hurricane Tyra Black,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T614,Anna Bright & Hayden Patriquin,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T615,Kate Fahey & Gabriel Tardio,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T616,Gabriel Tardio & Hayden Patriquin,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T617,James Larsen & Blaine Bateman,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T618,Leanne Cleveland & Kristen Larrick,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T619,Jillian Zook & Pia Nierman,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T623,Kyle Wedgeworth & Brandon Somsen,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T624,Shaun Stacey & James Pendleton,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T625,James Pendleton & Jack Pendleton,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T628,Cristian Alvarado & Noah Alvardo,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T630,Brooke M & Alex Toth,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T633,Taylor Lark & Samit Batra,5,100.0,0,0.0,0.0,0.0,0.0,0.0
T634,Shea Allred & James Larsen,8,62.5,0,0.0,0.0,0.0,0.0,0.0
T635,Kyle White & James Pendleton,5,0.0,0,0.0,0.0,0.0,0.0,0.0
T636,Zvika Rosenboum & Mark Rawlins,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T638,Camila Gonzalez & Jose Gonzalez,9,55.6,0,0.0,0.0,0.0,0.0,0.0
T641,Andrew Curtis & Alex Spancake,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T642,Josh Golob & Petr Minar,3,33.3,0,0.0,0.0,0.0,0.0,0.0
T643,Glenn Jordan & Bernard Leblanc,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T645,Rich Lively & Shay Coker,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T646,Craig Lark & James Pendleton,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T647,James Pendleton & Trevor Bateman,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T648,David Mosher & Rebecca Mosher,3,66.7,0,0.0,0.0,0.0,0.0,0.0
T649,Debbie Feutsch & Brian Fairchild,3,33.3,0,0.0,0.0,0.0,0.0,0.0
T650,Cooper Gatten & Phillip Gibson,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T651,Jeffrey Romines & Matthew Wright,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T652,Corey Adams & Kyle Adams,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T653,Varun Nagaraj & Udhaya Chander,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T654,Collin Harner & Krish Sivakumar,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T655,Cody Vaught & Rotnei Clarke,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T656,Ryan Lemoine & Justin Kilgo,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T657,Johnny Sanchez & Will Fernandez,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T658,Brooks Mulloy & Brian Mulloy,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T659,Craig Hanke & Polo Sengthavorn,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T660,Landry Banker & Jeremy Hacker,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T661,Jonathan Truong & Chiron Burl,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T667,James Larsen & Kyle White,3,100.0,0,0.0,0.0,0.0,0.0,0.0
T668,Jordan Denish & Alex Spancake,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T670,Jake McMahon & Taylor Lark,4,50.0,0,0.0,0.0,0.0,0.0,0.0
T671,Joshua Stalcup & Andrew Crocker,5,60.0,0,0.0,0.0,0.0,0.0,0.0
T672,David Ott & Jake McMahon,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T673,Taylor Lark & Paul Redmond,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T674,David Mosher & Matt Hofer,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T675,Brian Fairchild & Gabe Galvez,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T676,Jay Boucher & Jake McMahon,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T677,Drake Dutra & Gregory Knaggs,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T678,Mike Nobles & Matt Gross,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T679,Ryan S & Axel E,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T680,Mikkel E & Nando M,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T681,Ryan S & Nando M,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T682,James C & Nick M,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T683,Allyce Jones & Dekel Bar,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T686,Jillian Zook & Adam Shrager,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T687,Mark Pabalan & Thu Deo,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T688,Mo Alhouni & Zoe Yi Wang,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T690,Angie Walker & Genie Erokhina,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T691,Judit Castillo Gargallo & Zoe Yi Wang,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T692,Mo Alhouni & Anderson Scarpa,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T693,Todd Fought & Jaume Martinez Vich,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T694,Meghan Dizon & Clayton Boydston,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T695,Ryan Smith & Ryan Jones,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T696,Meghan Dizon & Ryan Jones,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T697,Ryan Smith & Clayton Boydston,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T698,Ryan Jones & Clayton Boydston,2,50.0,0,0.0,0.0,0.0,0.0,0.0
T699,Ryan Smith & Meghan Dizon,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T700,Leslie B & Joe Zamoyta,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T701,Oyun W & Tom K,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T702,Leslie B & Tom K,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T703,Oyun W & Joe Zamoyta,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T704,James Pendleton & Brandon Somsen,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T705,James Larsen & Brandon Somsen,3,100.0,0,0.0,0.0,0.0,0.0,0.0
T706,Jorja Johnson & Mari Humberg,5,80.0,0,0.0,0.0,0.0,0.0,0.0
T707,John L & John R,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T708,James C & Ryan S,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T709,Stephen Lark & Taylor Lark,5,100.0,0,0.0,0.0,0.0,0.0,0.0
T710,Michael Shire & Steve Hedrick,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T711,Jeremy Melton & Jon Woodward,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T712,Steve Brock & Todd Parker,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T713,Dennis Pitta & Taylor Lark,3,33.3,0,0.0,0.0,0.0,0.0,0.0
T714,Rob Myers & Tim Huynh,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T715,Andrew Lark & Dennis Pitta,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T716,Ryan Smith & Quentin Wilson,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T717,Quentin Wilson & Ryan Jones,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T718,Christian Alshon & Quang Duong,3,100.0,0,0.0,0.0,0.0,0.0,0.0
T719,Nancy D & Jeanne D,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T720,Steve D & Laura T,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T721,Laura T & Nancy S,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T722,Steve H & Carl S,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T723,Laura T & Carl S,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T724,Jeanne D & Steve D,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T725,Carl S & Nancy S,1,100.0,0,0.0,0.0,0.0,0.0,0.0
T726,Jessie Irvine & Kaitlyn Christian,2,0.0,0,0.0,0.0,0.0,0.0,0.0
T727,Sean Pummill & James Pendleton,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T728,Camila Gonzalez & Taylor Lark,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T729,Camila Gonzalez & Sean Pummill,2,100.0,0,0.0,0.0,0.0,0.0,0.0
T730,Jose Gonzalez & James Pendleton,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T731,Sean Pummill & Taylor Lark,2,50.0,0,0.0,0.0,0.0,0.0,0.0
T732,Sean Pummill & Jose Gonzalez,1,0.0,0,0.0,0.0,0.0,0.0,0.0
T103,Richard Livornese & Frank Anthony Davis,0,0.0,0,0.0,0.0,0.0,0.0,0.0
T402,Clark Benassi & Payton Noyes,0,0.0,0,0.0,0.0,0.0,0.0,0.0
T509,Lucas Mallory & Bryce Hanes,0,0.0,0,0.0,0.0,0.0,0.0,0.0
