game_id,skill_lvl,to_nbr,to_team,game_nbr,prewin,postwin,deltawin,prewinsrv,postwinsrv,deltawinsrv,prewinrcv,postwinrcv,deltawinrcv
28,Pro,2,T25,49,63.6,0.0,-63.6,71.4,,,50.0,0.0,-50.0
89,Pro,2,T67,40,51.9,0.0,-51.9,42.9,,,61.5,0.0,-61.5
23,Pro,2,T21,68,50.9,0.0,-50.9,42.9,0.0,-42.9,59.3,,
150,Pro,3,T109,42,50.0,0.0,-50.0,33.3,,,66.7,0.0,-66.7
30,Senior Pro,1,T25,20,47.4,0.0,-47.4,55.6,,,40.0,0.0,-40.0
313,4.5,1,T272,55,46.3,0.0,-46.3,26.9,,,64.3,0.0,-64.3
12,Pro,1,T6,40,46.2,0.0,-46.2,33.3,,,57.1,0.0,-57.1
113,Pro,1,T86,27,46.2,0.0,-46.2,50.0,,,42.9,0.0,-42.9
151,Pro,2,T108,33,45.5,0.0,-45.5,33.3,,,53.8,0.0,-53.8
299,4.5,1,T255,39,44.7,0.0,-44.7,38.9,,,50.0,0.0,-50.0
292,Pro,4,T151,55,44.4,0.0,-44.4,25.0,,,60.0,0.0,-60.0
141,Pro,2,T107,26,43.8,0.0,-43.8,33.3,,,50.0,0.0,-50.0
194,Pro,2,T69,39,43.8,0.0,-43.8,42.9,,,44.4,0.0,-44.4
415,5.0,1,T355,31,43.3,0.0,-43.3,38.5,,,47.1,0.0,-47.1
616,5.5,1,T472,31,43.3,0.0,-43.3,46.2,,,41.2,0.0,-41.2
400,Pro,1,T349,38,43.2,0.0,-43.2,29.4,,,55.0,0.0,-55.0
38,5.0,2,T38,45,42.9,0.0,-42.9,33.3,,,50.0,0.0,-50.0
95,Pro,3,T71,36,42.9,0.0,-42.9,33.3,,,50.0,0.0,-50.0
85,Pro,1,T66,22,42.9,0.0,-42.9,33.3,,,50.0,0.0,-50.0
149,Pro,1,T108,27,42.3,0.0,-42.3,33.3,,,50.0,0.0,-50.0
127,Pro,1,T95,32,41.9,0.0,-41.9,21.4,,,58.8,0.0,-58.8
321,Pro,3,T280,44,40.0,0.0,-40.0,33.3,,,42.9,0.0,-42.9
567,4.5,3,T455,60,37.5,0.0,-37.5,20.0,,,66.7,0.0,-66.7
672,3.5,2,T522,47,37.5,0.0,-37.5,16.7,,,50.0,0.0,-50.0
166,Pro,2,T104,60,35.3,0.0,-35.3,14.3,,,50.0,0.0,-50.0
58,Pro,2,T46,40,33.3,0.0,-33.3,0.0,,,50.0,0.0,-50.0
254,Pro,2,T213,41,33.3,0.0,-33.3,20.0,,,42.9,0.0,-42.9
566,4.5,2,T454,35,33.3,0.0,-33.3,33.3,,,33.3,0.0,-33.3
160,Senior Pro,1,T111,19,77.8,46.7,-31.1,69.2,42.9,-26.3,100.0,50.0,-50.0
218,5.0,2,T166,50,50.0,20.0,-30.0,50.0,,,,20.0,
1,Pro,4,T1,61,30.0,0.0,-30.0,20.0,,,40.0,0.0,-40.0
165,Pro,1,T104,67,50.0,20.0,-30.0,40.6,33.3,-7.3,58.8,0.0,-58.8
138,Pro,1,T106,50,49.0,20.0,-29.0,30.4,0.0,-30.4,65.4,33.3,-32.1
384,4.0,1,T327,59,48.3,20.0,-28.3,39.3,0.0,-39.3,56.7,33.3,-23.4
187,Pro,2,T137,31,44.4,16.7,-27.7,60.0,0.0,-60.0,25.0,25.0,0.0
74,4.0,1,T58,16,26.7,0.0,-26.7,25.0,,,27.3,0.0,-27.3
500,5.0,1,T397,42,46.3,20.0,-26.3,31.6,0.0,-31.6,59.1,33.3,-25.8
397,4.0,1,T337,27,69.2,42.9,-26.3,52.9,33.3,-19.6,100.0,50.0,-50.0
5,Pro,1,T3,27,46.2,20.0,-26.2,25.0,0.0,-25.0,64.3,25.0,-39.3
470,Pro,2,T67,53,54.2,28.6,-25.6,50.0,0.0,-50.0,58.3,40.0,-18.3
329,3.5,1,T290,40,53.8,28.6,-25.2,45.0,0.0,-45.0,63.2,50.0,-13.2
132,Pro,2,T101,28,25.0,0.0,-25.0,,,,25.0,0.0,-25.0
147,Pro,3,T65,27,50.0,25.0,-25.0,66.7,,,0.0,25.0,25.0
147,Pro,5,T108,37,25.0,0.0,-25.0,50.0,,,0.0,0.0,0.0
16,Pro,1,T4,39,50.0,25.0,-25.0,50.0,,,50.0,25.0,-25.0
172,5.0,3,T127,68,25.0,0.0,-25.0,0.0,,,50.0,0.0,-50.0
553,5.0,2,T105,41,25.0,0.0,-25.0,0.0,,,50.0,0.0,-50.0
71,5.0,1,T56,49,50.0,25.0,-25.0,43.5,0.0,-43.5,56.0,50.0,-6.0
103,Pro,1,T77,18,47.1,22.2,-24.9,44.4,0.0,-44.4,50.0,28.6,-21.4
35,Pro,3,T34,65,57.1,33.3,-23.8,66.7,0.0,-66.7,50.0,66.7,16.7
137,5.0,1,T105,36,42.9,20.0,-22.9,26.7,0.0,-26.7,55.0,33.3,-21.7
307,5.0,1,T266,37,47.2,25.0,-22.2,38.9,0.0,-38.9,55.6,33.3,-22.3
153,5.0,1,T112,44,51.2,30.0,-21.2,34.8,0.0,-34.8,70.0,37.5,-32.5
132,Pro,1,T101,23,45.5,25.0,-20.5,45.5,,,45.5,25.0,-20.5
319,Pro,1,T279,26,40.0,20.0,-20.0,27.3,,,50.0,20.0,-30.0
294,Pro,3,T151,38,62.5,42.9,-19.6,25.0,25.0,0.0,100.0,66.7,-33.3
565,4.5,2,T453,47,46.9,27.3,-19.6,31.2,0.0,-31.2,62.5,33.3,-29.2
401,Pro,1,T350,19,44.4,25.0,-19.4,50.0,0.0,-50.0,40.0,33.3,-6.7
281,5.0,1,T237,39,52.6,33.3,-19.3,47.6,0.0,-47.6,58.8,50.0,-8.8
57,Pro,1,T46,18,41.2,22.2,-19.0,28.6,50.0,21.4,50.0,14.3,-35.7
166,Pro,1,T104,42,53.7,35.3,-18.4,40.9,14.3,-26.6,68.4,50.0,-18.4
9,Pro,1,T4,36,51.4,33.3,-18.1,38.9,20.0,-18.9,64.7,42.9,-21.8
4,Pro,3,T2,56,42.9,25.0,-17.9,28.6,,,57.1,25.0,-32.1
553,5.0,1,T105,36,42.9,25.0,-17.9,26.7,0.0,-26.7,55.0,50.0,-5.0
86,Pro,2,T66,26,42.9,25.0,-17.9,33.3,33.3,0.0,50.0,20.0,-30.0
690,Pro,1,T549,16,40.0,22.2,-17.8,50.0,0.0,-50.0,33.3,28.6,-4.7
234,Pro,1,T188,31,33.3,16.7,-16.6,9.1,,,47.4,16.7,-30.7
164,Pro,1,T116,23,36.4,20.0,-16.4,22.2,,,46.2,20.0,-26.2
567,4.5,1,T397,42,53.7,37.5,-16.2,52.2,33.3,-18.9,55.6,40.0,-15.6
211,5.0,1,T152,25,54.2,38.1,-16.1,46.2,33.3,-12.9,63.6,41.7,-21.9
656,Senior Pro,1,T222,18,29.4,14.3,-15.1,0.0,0.0,0.0,41.7,20.0,-21.7
462,Pro,1,T269,21,35.0,20.0,-15.0,25.0,,,41.7,20.0,-21.7
393,4.0,2,T337,52,48.1,33.3,-14.8,33.3,0.0,-33.3,66.7,50.0,-16.7
18,Pro,1,T14,21,50.0,35.3,-14.7,45.5,20.0,-25.5,55.6,41.7,-13.9
144,Pro,1,T65,20,36.8,22.2,-14.6,25.0,0.0,-25.0,45.5,28.6,-16.9
292,Pro,2,T250,40,38.9,25.0,-13.9,12.5,,,60.0,25.0,-35.0
58,Pro,1,T46,33,46.9,33.3,-13.6,37.5,0.0,-37.5,56.2,50.0,-6.2
650,5.0,1,T486,32,51.6,38.5,-13.1,47.1,50.0,2.9,57.1,33.3,-23.8
55,4.0,1,T45,39,50.0,37.5,-12.5,47.4,33.3,-14.1,52.6,40.0,-12.6
294,Pro,2,T250,29,50.0,37.5,-12.5,33.3,0.0,-33.3,63.6,75.0,11.4
246,Pro,1,T204,36,45.7,33.3,-12.4,41.2,0.0,-41.2,50.0,50.0,0.0
38,5.0,1,T38,30,55.2,42.9,-12.3,50.0,33.3,-16.7,61.5,50.0,-11.5
715,Pro,2,T570,27,45.5,33.3,-12.2,60.0,0.0,-60.0,33.3,50.0,16.7
140,Pro,1,T106,37,47.2,35.7,-11.5,27.8,20.0,-7.8,66.7,44.4,-22.3
56,Pro,1,T47,39,44.7,33.3,-11.4,35.3,0.0,-35.3,52.4,50.0,-2.4
29,5.0,1,T12,42,48.8,37.5,-11.3,38.1,0.0,-38.1,60.0,50.0,-10.0
11,Pro,1,T6,37,44.4,33.3,-11.1,31.2,0.0,-31.2,55.0,50.0,-5.0
237,Pro,1,T199,32,48.4,37.5,-10.9,40.0,33.3,-6.7,56.2,40.0,-16.2
100,Pro,1,T77,24,39.1,28.6,-10.5,40.0,0.0,-40.0,38.5,40.0,1.5
8,Pro,1,T4,36,51.4,41.2,-10.2,36.8,33.3,-3.5,68.8,45.5,-23.3
530,3.5,1,T422,22,52.4,42.3,-10.1,50.0,27.3,-22.7,55.6,53.3,-2.3
40,5.0,2,T38,36,60.0,50.0,-10.0,66.7,50.0,-16.7,50.0,,
40,5.0,1,T32,25,50.0,40.0,-10.0,53.8,50.0,-3.8,45.5,33.3,-12.2
24,Pro,1,T22,41,47.5,37.5,-10.0,31.6,33.3,1.7,61.9,40.0,-21.9
474,5.0,1,T384,19,44.4,35.3,-9.1,12.5,14.3,1.8,70.0,50.0,-20.0
530,3.5,2,T422,49,42.3,33.3,-9.0,27.3,33.3,6.0,53.3,33.3,-20.0
7,Pro,1,T5,34,48.5,40.0,-8.5,50.0,0.0,-50.0,47.1,66.7,19.6
566,4.5,1,T454,25,41.7,33.3,-8.4,18.2,33.3,15.1,61.5,33.3,-28.2
139,Pro,1,T106,16,33.3,25.0,-8.3,40.0,0.0,-40.0,30.0,33.3,3.3
73,4.0,2,T58,27,25.0,16.7,-8.3,0.0,0.0,0.0,33.3,25.0,-8.3
99,4.5,1,T40,22,57.1,48.8,-8.3,45.5,42.9,-2.6,70.0,55.0,-15.0
10,Pro,1,T4,26,36.0,28.6,-7.4,20.0,0.0,-20.0,46.7,40.0,-6.7
162,Pro,1,T116,36,45.7,38.5,-7.2,25.0,33.3,8.3,63.2,42.9,-20.3
115,Pro,1,T86,35,47.1,40.0,-7.1,50.0,0.0,-50.0,44.4,66.7,22.3
322,Pro,1,T280,24,43.5,37.5,-6.0,54.5,0.0,-54.5,33.3,50.0,16.7
27,5.0,1,T12,54,60.4,54.5,-5.9,41.9,33.3,-8.6,86.4,80.0,-6.4
312,5.0,1,T271,29,50.0,44.4,-5.6,40.0,42.9,2.9,61.5,45.5,-16.0
51,Pro,1,T5,22,42.9,37.5,-5.4,55.6,33.3,-22.3,33.3,40.0,6.7
3,Pro,1,T2,32,54.8,50.0,-4.8,52.9,66.7,13.8,57.1,33.3,-23.8
320,Pro,3,T132,30,33.3,28.6,-4.7,0.0,33.3,33.3,50.0,25.0,-25.0
327,Pro,1,T287,22,42.9,38.5,-4.4,44.4,33.3,-11.1,41.7,42.9,1.2
49,Pro,1,T42,13,41.7,37.5,-4.2,50.0,11.1,-38.9,33.3,53.3,20.0
321,Pro,2,T280,33,44.0,40.0,-4.0,41.7,33.3,-8.4,46.2,42.9,-3.3
37,4.5,1,T37,30,41.4,37.5,-3.9,30.8,0.0,-30.8,50.0,50.0,0.0
214,Pro,2,T7,34,50.0,46.2,-3.8,50.0,42.9,-7.1,50.0,50.0,0.0
240,Pro,1,T85,12,27.3,23.5,-3.8,25.0,0.0,-25.0,28.6,30.8,2.2
191,Pro,1,T142,6,40.0,36.4,-3.6,0.0,50.0,50.0,100.0,28.6,-71.4
175,Pro,1,T132,23,40.9,37.5,-3.4,30.0,0.0,-30.0,50.0,50.0,0.0
239,Pro,1,T194,36,48.6,45.5,-3.1,29.4,20.0,-9.4,66.7,66.7,0.0
87,Pro,1,T68,30,41.4,38.5,-2.9,23.1,20.0,-3.1,56.2,50.0,-6.2
134,Pro,1,T102,24,39.1,36.4,-2.7,33.3,0.0,-33.3,42.9,57.1,14.2
1,Pro,2,T2,37,35.7,33.3,-2.4,16.7,0.0,-16.7,50.0,50.0,0.0
470,Pro,1,T132,28,48.1,45.8,-2.3,16.7,41.7,25.0,73.3,50.0,-23.3
218,5.0,1,T165,45,52.3,50.0,-2.3,45.8,,,60.0,50.0,-10.0
176,Pro,1,T132,18,35.3,33.3,-2.0,33.3,20.0,-13.3,36.4,42.9,6.5
195,Pro,1,T69,42,46.3,44.4,-1.9,30.0,33.3,3.3,61.9,50.0,-11.9
133,Pro,2,T101,27,56.2,54.5,-1.7,50.0,60.0,10.0,62.5,50.0,-12.5
740,5.0,1,T590,44,48.8,47.6,-1.2,47.6,40.0,-7.6,50.0,54.5,4.5
147,Pro,1,T108,12,45.5,44.4,-1.1,40.0,50.0,10.0,50.0,40.0,-10.0
596,4.0,2,T466,42,45.5,44.4,-1.1,30.0,33.3,3.3,58.3,53.3,-5.0
260,Pro,1,T220,32,45.2,44.4,-0.8,35.7,25.0,-10.7,52.9,60.0,7.1
318,Pro,2,T279,30,46.2,45.5,-0.7,42.9,50.0,7.1,50.0,42.9,-7.1
335,4.5,1,T296,19,27.8,27.3,-0.5,0.0,0.0,0.0,38.5,42.9,4.4
484,5.0,1,T392,19,38.9,38.5,-0.4,25.0,50.0,25.0,50.0,33.3,-16.7
393,4.0,1,T338,24,52.2,51.9,-0.3,38.5,33.3,-5.2,70.0,66.7,-3.3
236,5.0,1,T197,42,46.3,46.2,-0.1,50.0,33.3,-16.7,42.9,57.1,14.2
331,Pro,2,T287,17,25.0,25.0,0.0,0.0,,,33.3,25.0,-8.3
150,Pro,2,T109,29,50.0,50.0,0.0,40.0,33.3,-6.7,60.0,66.7,6.7
304,Pro,3,T261,29,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0
22,Pro,2,T3,32,100.0,100.0,0.0,100.0,100.0,0.0,,,
157,Pro,4,T71,41,33.3,33.3,0.0,25.0,,,40.0,33.3,-6.7
96,Pro,2,T72,26,45.0,45.0,0.0,25.0,11.1,-13.9,58.3,72.7,14.4
107,4.5,1,T82,36,42.9,42.9,0.0,25.0,0.0,-25.0,57.9,60.0,2.1
261,4.5,1,T222,33,46.9,47.4,0.5,46.7,40.0,-6.7,47.1,55.6,8.5
145,Pro,2,T65,21,44.4,45.0,0.6,50.0,20.0,-30.0,40.0,70.0,30.0
148,Pro,2,T109,25,43.8,44.4,0.6,25.0,33.3,8.3,62.5,50.0,-12.5
394,4.0,1,T341,35,47.1,47.8,0.7,35.3,27.3,-8.0,58.8,66.7,7.9
417,Pro,1,T358,23,40.9,41.7,0.8,20.0,20.0,0.0,58.3,57.1,-1.2
263,Pro,1,T201,14,30.8,31.6,0.8,20.0,33.3,13.3,37.5,30.8,-6.7
194,Pro,1,T69,22,42.9,43.8,0.9,22.2,42.9,20.7,58.3,44.4,-13.9
739,5.0,1,T32,32,35.5,36.4,0.9,20.0,20.0,0.0,42.9,50.0,7.1
474,5.0,2,T384,37,35.3,36.4,1.1,14.3,0.0,-14.3,50.0,57.1,7.1
306,5.0,2,T265,27,54.5,55.6,1.1,71.4,75.0,3.6,25.0,40.0,15.0
191,Pro,2,T142,18,36.4,37.5,1.1,50.0,33.3,-16.7,28.6,40.0,11.4
99,4.5,2,T40,64,48.8,50.0,1.2,42.9,50.0,7.1,55.0,50.0,-5.0
130,4.0,1,T100,15,28.6,30.0,1.4,20.0,33.3,13.3,33.3,28.6,-4.7
338,4.5,1,T300,26,36.0,37.5,1.5,11.1,66.7,55.6,50.0,20.0,-30.0
545,5.0,1,T436,20,31.6,33.3,1.7,20.0,50.0,30.0,35.7,0.0,-35.7
86,Pro,1,T66,18,41.2,42.9,1.7,28.6,33.3,4.7,50.0,50.0,0.0
475,5.0,1,T384,15,35.7,37.5,1.8,33.3,33.3,0.0,37.5,40.0,2.5
247,5.0,1,T61,53,50.0,51.9,1.9,40.7,37.0,-3.7,60.0,66.7,6.7
291,Pro,1,T151,21,45.0,47.1,2.1,44.4,33.3,-11.1,45.5,62.5,17.0
31,4.5,1,T28,45,52.3,54.5,2.2,37.5,40.0,2.5,70.0,66.7,-3.3
244,Pro,1,T202,31,43.3,45.5,2.2,30.8,40.0,9.2,52.9,50.0,-2.9
206,Pro,1,T154,28,44.4,46.7,2.3,38.5,33.3,-5.2,50.0,55.6,5.6
291,Pro,2,T151,39,47.1,50.0,2.9,33.3,33.3,0.0,62.5,60.0,-2.5
116,Pro,1,T86,33,46.9,50.0,3.1,40.0,37.5,-2.5,52.9,62.5,9.6
285,Pro,1,T245,23,40.9,44.0,3.1,33.3,16.7,-16.6,46.2,69.2,23.0
666,5.0,1,T494,38,51.4,54.5,3.1,42.1,45.5,3.4,61.1,63.6,2.5
539,4.5,2,T430,40,16.7,20.0,3.3,0.0,0.0,0.0,20.0,33.3,13.3
15,Pro,1,T8,17,43.8,47.1,3.3,42.9,25.0,-17.9,44.4,66.7,22.3
94,Pro,1,T72,12,27.3,30.8,3.5,33.3,0.0,-33.3,25.0,44.4,19.4
126,Pro,1,T95,40,46.2,50.0,3.8,36.8,33.3,-3.5,55.0,60.0,5.0
54,Pro,1,T23,23,40.9,45.0,4.1,30.0,25.0,-5.0,50.0,58.3,8.3
262,Pro,1,T223,36,45.7,50.0,4.3,31.2,25.0,-6.2,57.9,75.0,17.1
145,Pro,1,T65,11,40.0,44.4,4.4,75.0,50.0,-25.0,16.7,40.0,23.3
528,5.0,1,T420,34,45.5,50.0,4.5,40.0,50.0,10.0,50.0,50.0,0.0
197,Pro,1,T145,22,38.1,42.9,4.8,11.1,25.0,13.9,58.3,53.8,-4.5
147,Pro,2,T108,22,44.4,50.0,5.6,50.0,100.0,50.0,40.0,33.3,-6.7
458,Pro,1,T2,13,33.3,38.9,5.6,20.0,33.3,13.3,42.9,41.7,-1.2
284,Pro,1,T245,8,14.3,20.0,5.7,0.0,33.3,33.3,16.7,14.3,-2.4
333,4.5,1,T293,28,37.0,42.9,5.9,30.0,0.0,-30.0,41.2,75.0,33.8
208,5.0,1,T155,26,44.0,50.0,6.0,45.5,66.7,21.2,42.9,33.3,-9.6
295,Pro,1,T250,15,35.7,41.7,6.0,33.3,0.0,-33.3,37.5,62.5,25.0
318,Pro,1,T279,16,40.0,46.2,6.2,16.7,42.9,26.2,55.6,50.0,-5.6
211,5.0,2,T152,47,38.1,44.4,6.3,33.3,25.0,-8.3,41.7,60.0,18.3
9,Pro,2,T4,49,33.3,40.0,6.7,20.0,0.0,-20.0,42.9,66.7,23.8
617,5.5,1,T472,29,50.0,56.8,6.8,26.7,47.8,21.1,76.9,66.7,-10.2
659,5.0,2,T506,45,50.0,57.1,7.1,33.3,60.0,26.7,66.7,50.0,-16.7
125,Pro,1,T95,32,46.7,53.8,7.1,28.6,57.1,28.5,62.5,50.0,-12.5
50,Pro,1,T42,24,39.1,46.4,7.3,11.1,28.6,17.5,57.1,64.3,7.2
443,5.0,2,T373,37,38.1,45.5,7.4,20.0,0.0,-20.0,54.5,71.4,16.9
196,Pro,1,T145,41,42.5,50.0,7.5,27.8,33.3,5.5,54.5,66.7,12.2
316,Pro,1,T278,34,42.4,50.0,7.6,33.3,33.3,0.0,50.0,60.0,10.0
